n_splines,fold,test_month,train_end,n_train,n_test,lambda_avg,total_edof,train_ic,test_ic,pred_std_test,y_std_test
10,61,2020-02-28,2019-12-31,22025,401,63.09573444801931,87.95583759165443,0.08732928909826153,0.00257230154922471,0.007509650166669212,0.1380468352848294
10,62,2020-03-31,2020-01-31,22426,401,63.09573444801931,88.29723806876085,0.09108178299177981,0.14827637930413032,0.009164770069196781,0.1259097009555371
10,63,2020-04-30,2020-02-28,22827,408,15.848931924611138,111.53162971522056,0.08736659567004854,0.11536696031973921,0.012120174125499414,0.0780341223395583
10,64,2020-05-29,2020-03-31,23228,408,15.848931924611138,111.76170538557342,0.08097594169654343,0.2424629046564128,0.00995286856713667,0.07572858125930454
10,65,2020-06-30,2020-04-30,23636,408,15.848931924611138,111.09638461963887,0.08094325955117923,0.035754825818400254,0.013604432126441971,0.08109991997886262
10,66,2020-07-31,2020-05-29,24044,409,15.848931924611138,111.52795321197499,0.08418352750032371,0.09092761886521515,0.014508096493122647,0.08575095144892277
10,67,2020-08-31,2020-06-30,24452,409,15.848931924611138,111.2551102793472,0.08244911469042163,-0.01685235601139321,0.012326585194785682,0.06148384428448436
10,68,2020-09-30,2020-07-31,24861,410,3.9810717055349696,133.92142273508568,0.08316652716865372,-0.012350827182702645,0.012910064330766894,0.07642100147112521
10,69,2020-10-30,2020-08-31,25270,409,15.848931924611138,111.4525018472821,0.08288821938711415,-0.007683297851181696,0.011559714799091679,0.12388175749329457
10,70,2020-11-30,2020-09-30,25680,411,15.848931924611138,111.69065990820343,0.08425991844194657,0.11479614236123081,0.01047748806202689,0.06273179805578864
10,71,2020-12-31,2020-10-30,26089,414,3.9810717055349696,134.50377977458757,0.08315800077264562,0.04930641789690493,0.012729923607787158,0.07649208186401076
10,72,2021-01-29,2020-11-30,26500,416,3.9810717055349696,134.73825354953127,0.08556838624827658,0.03726356580619279,0.012215658881501586,0.10824467573324044
10,73,2021-02-26,2020-12-31,26914,414,3.9810717055349696,134.96487070154916,0.08584376434278534,-0.12927275639900498,0.01475666575085362,0.07300773212261553
10,74,2021-03-31,2021-01-29,27330,414,3.9810717055349696,135.17520142382122,0.08796923882555699,0.0021431137451385657,0.016757558749255216,0.057531975625183314
10,75,2021-04-30,2021-02-26,27744,416,15.848931924611138,113.07676599150787,0.08733821065009441,0.028352434092464653,0.013397195637516667,0.05947685873950152
10,76,2021-05-28,2021-03-31,28158,416,3.9810717055349696,135.62192424301998,0.08502765157325327,0.22023581245802315,0.012432782349903722,0.06996375159730672
10,77,2021-06-30,2021-04-30,28574,416,3.9810717055349696,135.8136409194879,0.08410437036687729,-0.08513414536980003,0.014078851793411444,0.06686825274628774
10,78,2021-07-30,2021-05-28,28990,417,15.848931924611138,113.699844266517,0.08916422548552166,-0.049001871047031076,0.012692075013461247,0.06116701436138577
10,79,2021-08-31,2021-06-30,29406,417,3.9810717055349696,136.20605351530173,0.0859837086797169,-0.007354442768567475,0.014379597815801348,0.06458218054899671
10,80,2021-09-30,2021-07-30,29823,417,3.9810717055349696,136.32119072042275,0.08396474867631977,0.0992806787038922,0.012745698640540542,0.07844024822952006
10,81,2021-10-29,2021-08-31,30240,418,3.9810717055349696,136.61049750307166,0.08157149872448224,0.08015410316730173,0.011475009712864316,0.0771210916027348
10,82,2021-11-30,2021-09-30,30657,418,3.9810717055349696,136.79605566781072,0.08126227413989524,-0.01897174460345319,0.011920565782055994,0.06962999075328666
10,83,2021-12-31,2021-10-29,31075,418,3.9810717055349696,137.00327579248565,0.08231455185778988,-0.24025314719039054,0.012330988100386379,0.09612003851809021
10,84,2022-01-31,2021-11-30,31493,418,3.9810717055349696,137.17434568386375,0.08114558329798172,-0.03348051097712088,0.011932757046316987,0.07834996039283011
10,85,2022-02-28,2021-12-31,31911,418,3.9810717055349696,137.39078313222984,0.07855845265241895,-0.09474420131174692,0.012293696395937314,0.08122945951841429
10,86,2022-03-31,2022-01-31,32329,418,3.9810717055349696,137.5699122200374,0.07819705653497536,-0.07860436647292851,0.01095275046364436,0.08500547287230889
10,87,2022-04-29,2022-02-28,32747,419,3.9810717055349696,137.68138101913573,0.07592081963296131,-0.12355839377954995,0.012312518635991887,0.085271453715553
10,88,2022-05-31,2022-03-31,33165,420,15.848931924611138,115.78132181237888,0.07650133306749045,-0.06873364806365413,0.012156425761611734,0.07483324485239659
10,89,2022-06-30,2022-04-29,33584,422,15.848931924611138,115.96004843460685,0.07392872872254341,0.040690794781420965,0.012635575706967434,0.08337454085060092
10,90,2022-07-29,2022-05-31,34004,422,0.015848931924611134,195.18348827693586,0.07180754733912059,-0.024668095230512103,0.011839669016214563,0.06864697910228464
10,91,2022-08-31,2022-06-30,34426,422,15.848931924611138,116.40087633515775,0.07135101135883537,0.006337719888286045,0.012356914455370715,0.05978079942580781
10,92,2022-09-30,2022-07-29,34848,422,15.848931924611138,116.58900962148485,0.07060430808353951,0.037404053670666196,0.011980604926852012,0.09380846472447765
10,93,2022-10-31,2022-08-31,35270,422,0.015848931924611134,195.32830142195814,0.06740291565664779,-0.1307105126821929,0.013869650384727575,0.08275254770941005
10,94,2022-11-30,2022-09-30,35692,423,0.015848931924611134,195.41247219138597,0.0672469085175122,-0.12067903240894758,0.020207063789265567,0.05813449482356658
10,95,2022-12-30,2022-10-31,36114,423,0.015848931924611134,195.51092519408783,0.06523029708552296,0.1333144184716631,0.015727790031272344,0.09986209390033975
10,96,2023-01-31,2022-11-30,36537,424,0.015848931924611134,195.51614180950475,0.06312676992544144,0.08189311541726789,0.01341906342893,0.06210324139312751
10,97,2023-02-28,2022-12-30,36960,424,0.015848931924611134,195.5295294996095,0.06588984648218145,-0.07253566093959347,0.015829708655634857,0.08120800437603543
10,98,2023-03-31,2023-01-31,37384,424,0.015848931924611134,195.57862404633752,0.06578146885951656,-0.09059291511910837,0.013914915215768908,0.06258952833387697
10,99,2023-04-28,2023-02-28,37808,424,0.015848931924611134,195.61143104843492,0.0653536146698688,0.1735245073714894,0.013523745027923525,0.11497923888213588
10,100,2023-05-31,2023-03-31,38232,425,0.015848931924611134,195.66377621980268,0.06470712845375083,0.07776338583526848,0.019949638924446414,0.06864308542757408
10,101,2023-06-30,2023-04-28,38656,425,0.015848931924611134,195.67122537069258,0.06753972222854139,0.043527473063862,0.024296943607688238,0.07113039424095086
10,102,2023-07-31,2023-05-31,39081,425,0.015848931924611134,195.10025778690584,0.06773910082985501,-0.024019954047914776,0.014491219176202696,0.07159964759325334
10,103,2023-08-31,2023-06-30,39506,426,0.015848931924611134,195.1770626874839,0.06737552571008705,-0.005992213800835238,0.013885040800715029,0.05121413772741013
10,104,2023-09-29,2023-07-31,39931,427,0.015848931924611134,195.38421982794392,0.06700596650980985,-0.25596331349930534,0.012158575434023414,0.07044456693609889
10,105,2023-10-31,2023-08-31,40357,428,0.015848931924611134,195.4887916035749,0.06705125046205954,0.08189055678213907,0.015511251192750207,0.08732481079770593
10,106,2023-11-30,2023-09-29,40784,428,0.015848931924611134,195.57052193732972,0.0634488598916844,0.21743193758347398,0.00977958425726676,0.06879378072252723
10,107,2023-12-29,2023-10-31,41212,428,0.015848931924611134,195.6364746687238,0.06518029348358374,-0.13054392536954249,0.019142943763538135,0.06635549659073173
10,108,2024-01-31,2023-11-30,41640,428,0.015848931924611134,195.6765383282761,0.06739849995203301,0.1418467060277635,0.024331220694301527,0.09798187173928806
10,109,2024-02-29,2023-12-29,42068,428,0.015848931924611134,195.7020361920809,0.06593518344221584,0.056781450808063426,0.010100996179842904,0.06462303177031439
10,110,2024-03-28,2024-01-31,42496,429,0.0039810717055349725,200.85999873046634,0.06662448024428615,-0.13793767482523434,0.011967851074283914,0.06382955618066989
10,111,2024-04-30,2024-02-29,42924,432,0.015848931924611134,195.71364576453254,0.06810715464327703,0.04519897964195981,0.0124319798921177,0.07954537187994848
10,112,2024-05-31,2024-03-28,43353,432,0.0039810717055349725,200.8817936394945,0.06528064750916865,0.029075561339650283,0.020182285522284227,0.06383823641007406
10,113,2024-06-28,2024-04-30,43785,432,0.0039810717055349725,200.89290519815796,0.06511165259357912,0.0012041510913419838,0.023500816623871323,0.08649338632616647
10,114,2024-07-31,2024-05-31,44217,432,0.015848931924611134,195.79307992918558,0.06525871906775818,-0.058013739304928966,0.022356354428251016,0.07083964570602028
10,115,2024-08-30,2024-06-28,44649,432,0.015848931924611134,195.83214291543635,0.06433006167334193,0.015428167252270785,0.010443251290199101,0.0649354655546734
10,116,2024-09-30,2024-07-31,45081,432,0.015848931924611134,195.7336070068704,0.0634173024264309,-0.06689632363294915,0.009763014556911365,0.08128147077288625
10,117,2024-10-31,2024-08-30,45513,433,0.015848931924611134,195.84813393993818,0.06386864571270497,-0.008157937914530473,0.0107237529552672,0.09739116691321777
10,118,2024-11-29,2024-09-30,45945,433,0.015848931924611134,195.94991986993122,0.06382855960940498,0.03899890468708366,0.010398438691790484,0.06334293661501328
20,61,2020-02-28,2019-12-31,22025,401,1000.0,99.53775313584316,0.09029130349191149,0.021602531582437787,0.007743145188493994,0.1380468352848294
20,62,2020-03-31,2020-01-31,22426,401,1000.0,100.00627189826778,0.09288199736460012,0.13855869228373768,0.009447314083059889,0.1259097009555371
20,63,2020-04-30,2020-02-28,22827,408,1000.0,100.26487946766798,0.08910131957611356,0.12990278705383038,0.01136765135211977,0.0780341223395583
20,64,2020-05-29,2020-03-31,23228,408,0.015848931924611134,399.3281160908772,0.10708859763342285,0.06895793799715612,0.051994903825779995,0.07572858125930454
20,65,2020-06-30,2020-04-30,23636,408,0.0039810717055349725,407.64537696170487,0.10654195853542145,-0.02961973779888922,0.048343508084616446,0.08109991997886262
20,66,2020-07-31,2020-05-29,24044,409,0.0039810717055349725,407.7217716950762,0.10786193704138748,0.07584007459145127,0.12271406975628604,0.08575095144892277
20,67,2020-08-31,2020-06-30,24452,409,0.0039810717055349725,407.96251978909413,0.10581247264053649,-0.034493282244649016,0.118594359889817,0.06148384428448436
20,68,2020-09-30,2020-07-31,24861,410,0.0039810717055349725,407.71455343964857,0.10640892394901608,0.07045737262227786,0.023878214673783933,0.07642100147112521
20,69,2020-10-30,2020-08-31,25270,409,0.0039810717055349725,407.45437172078334,0.10646128580254306,0.0019956298897581457,0.020116440343172372,0.12388175749329457
20,70,2020-11-30,2020-09-30,25680,411,0.0039810717055349725,407.56898238203576,0.10882156028746051,0.06155293536885979,0.018406341663371406,0.06273179805578864
20,71,2020-12-31,2020-10-30,26089,414,0.0039810717055349725,408.05608849223506,0.10722442936759151,0.015281345112837299,0.025225321121405048,0.07649208186401076
20,72,2021-01-29,2020-11-30,26500,416,0.0039810717055349725,408.2358983675181,0.10785725481916027,0.029682436336082998,0.02073902170137582,0.10824467573324044
20,73,2021-02-26,2020-12-31,26914,414,0.0039810717055349725,408.5561822701329,0.1056801245511577,-0.08094949451646313,0.03389503527558078,0.07300773212261553
20,74,2021-03-31,2021-01-29,27330,414,0.0039810717055349725,408.7179257526467,0.10847446562337466,-0.061189808215211784,0.02908327451516064,0.057531975625183314
20,75,2021-04-30,2021-02-26,27744,416,0.015848931924611134,397.26827861205277,0.10705882867982033,-0.02871448007230411,0.03302394580671556,0.05947685873950152
20,76,2021-05-28,2021-03-31,28158,416,0.0039810717055349725,408.62014108645974,0.10509281780134988,0.13145286665794426,0.04880618340104003,0.06996375159730672
20,77,2021-06-30,2021-04-30,28574,416,0.015848931924611134,397.45570347905436,0.10312920973273891,-0.06390728289159744,0.017729828597066337,0.06686825274628774
20,78,2021-07-30,2021-05-28,28990,417,0.015848931924611134,397.818963396379,0.10515529941731691,-0.009401241782105786,0.020810960359321628,0.06116701436138577
20,79,2021-08-31,2021-06-30,29406,417,0.015848931924611134,398.07554979877966,0.10502500652233734,-0.029711022032548516,0.028523736701662004,0.06458218054899671
20,80,2021-09-30,2021-07-30,29823,417,0.015848931924611134,398.268483438922,0.10332825643229808,0.09940570754596088,0.018305651888693014,0.07844024822952006
20,81,2021-10-29,2021-08-31,30240,418,0.015848931924611134,398.4955929016969,0.1006519827542435,0.1384017814122474,0.019748061155139208,0.0771210916027348
20,82,2021-11-30,2021-09-30,30657,418,0.015848931924611134,398.6883414118879,0.10074638911695699,-0.021038228807632193,0.023616980408743823,0.06962999075328666
20,83,2021-12-31,2021-10-29,31075,418,0.015848931924611134,398.8281791065277,0.10179020970561724,-0.1519197789418983,0.018555035868188286,0.09612003851809021
20,84,2022-01-31,2021-11-30,31493,418,0.015848931924611134,398.9463793780628,0.09924440588665295,-0.039777890327806154,0.01646169515865429,0.07834996039283011
20,85,2022-02-28,2021-12-31,31911,418,0.015848931924611134,399.06691355827854,0.09771480874390516,0.0387690477569499,0.03004543789982892,0.08122945951841429
20,86,2022-03-31,2022-01-31,32329,418,0.015848931924611134,399.1698342573195,0.09734830658940723,-0.053733109947540984,0.01472987516380322,0.08500547287230889
20,87,2022-04-29,2022-02-28,32747,419,0.015848931924611134,399.2298223681455,0.09640384196157596,-0.12216719565257762,0.014865571490713396,0.085271453715553
20,88,2022-05-31,2022-03-31,33165,420,0.015848931924611134,399.30576135574825,0.0952237164119775,-0.05933790014614911,0.023199143364260537,0.07483324485239659
20,89,2022-06-30,2022-04-29,33584,422,0.015848931924611134,399.37079465812866,0.09325352577775767,0.009634921434580964,0.02053169181477551,0.08337454085060092
20,90,2022-07-29,2022-05-31,34004,422,0.015848931924611134,399.47397151185896,0.09051437466323256,0.00962390400159613,0.015616087862909613,0.06864697910228464
20,91,2022-08-31,2022-06-30,34426,422,0.015848931924611134,399.5946066806326,0.0898215247729199,-0.035737407732768976,0.02116429253682627,0.05978079942580781
20,92,2022-09-30,2022-07-29,34848,422,0.015848931924611134,399.67174693069273,0.08982895822741463,0.0034093758354432064,0.01663493676419985,0.09380846472447765
20,93,2022-10-31,2022-08-31,35270,422,0.015848931924611134,399.8153269593531,0.08526414140315279,-0.1569638951720245,0.01766193580811323,0.08275254770941005
20,94,2022-11-30,2022-09-30,35692,423,0.015848931924611134,399.91717453192723,0.08265668535639831,-0.05961621699610745,0.015731353765605596,0.05813449482356658
20,95,2022-12-30,2022-10-31,36114,423,0.015848931924611134,400.0201542522018,0.07977801937859876,0.1145453423362123,0.0248910744197114,0.09986209390033975
20,96,2023-01-31,2022-11-30,36537,424,0.015848931924611134,399.85157305702523,0.0787259352831325,0.0007347236670755999,0.01748342701034263,0.06210324139312751
20,97,2023-02-28,2022-12-30,36960,424,0.015848931924611134,399.9182513475248,0.07809947890118381,-0.04897444099918883,0.023928648356273424,0.08120800437603543
20,98,2023-03-31,2023-01-31,37384,424,0.015848931924611134,399.9838690829664,0.07730190617675127,-0.0684288806089743,0.016351238434730263,0.06258952833387697
20,99,2023-04-28,2023-02-28,37808,424,0.015848931924611134,400.1255425327944,0.0761666879202577,0.10710356722745698,0.014629302268510773,0.11497923888213588
20,100,2023-05-31,2023-03-31,38232,425,0.015848931924611134,400.24511828052096,0.07598721704393376,0.05804069282665642,0.015823334232935568,0.06864308542757408
20,101,2023-06-30,2023-04-28,38656,425,0.015848931924611134,400.28090758806945,0.07733960031314632,0.019516037565630088,0.027981399595728176,0.07113039424095086
20,102,2023-07-31,2023-05-31,39081,425,0.015848931924611134,398.67742237608843,0.07668529765794277,0.014067003506903349,0.01683398730247287,0.07159964759325334
20,103,2023-08-31,2023-06-30,39506,426,0.015848931924611134,398.93522329800817,0.07726680727498487,0.012013299007922558,0.017173542625090507,0.05121413772741013
20,104,2023-09-29,2023-07-31,39931,427,0.015848931924611134,399.8315856347216,0.07692775549283429,-0.17080348516825222,0.017019996289511174,0.07044456693609889
20,105,2023-10-31,2023-08-31,40357,428,0.015848931924611134,399.89761903611947,0.07783456318603835,0.06340390524257877,0.018303803070983116,0.08732481079770593
20,106,2023-11-30,2023-09-29,40784,428,0.015848931924611134,399.9804329176361,0.0750829655538791,0.12631802893538155,0.01519601128032915,0.06879378072252723
20,107,2023-12-29,2023-10-31,41212,428,0.015848931924611134,400.02615069757746,0.07666226485653563,-0.11279148698444326,0.01574207628740736,0.06635549659073173
20,108,2024-01-31,2023-11-30,41640,428,251.1886431509577,150.66187846324698,0.06689799296438902,0.16686153339890047,0.013250358563524479,0.09798187173928806
20,109,2024-02-29,2023-12-29,42068,428,251.1886431509577,150.94207015973592,0.06530843679803722,0.0821145615968899,0.009058750098750333,0.06462303177031439
20,110,2024-03-28,2024-01-31,42496,429,0.0039810717055349725,410.2879592300643,0.07958709835187197,-0.07203133767859787,0.013370617780659566,0.06382955618066989
20,111,2024-04-30,2024-02-29,42924,432,0.0039810717055349725,410.40712111657626,0.08073748527836608,0.02959100837011657,0.016793530553245183,0.07954537187994848
20,112,2024-05-31,2024-03-28,43353,432,0.0039810717055349725,410.4771852917441,0.07850802754209339,0.0507298901085599,0.018994211725383795,0.06383823641007406
20,113,2024-06-28,2024-04-30,43785,432,0.0039810717055349725,410.48366565691674,0.07823215721823118,-0.034989743133289015,0.018175130705516525,0.08649338632616647
20,114,2024-07-31,2024-05-31,44217,432,0.0039810717055349725,410.5427341602234,0.07851109212750046,-0.024083618100566057,0.026422495707092736,0.07083964570602028
20,115,2024-08-30,2024-06-28,44649,432,0.0039810717055349725,410.5782381239713,0.07761388721494925,0.0990584699451969,0.02131306905571948,0.0649354655546734
20,116,2024-09-30,2024-07-31,45081,432,0.0039810717055349725,409.99524058018113,0.07636276577204208,-0.05117939826977558,0.014522773159697671,0.08128147077288625
20,117,2024-10-31,2024-08-30,45513,433,0.0039810717055349725,410.1596153605003,0.07725388360787212,-0.023576130160425198,0.020091212820188248,0.09739116691321777
20,118,2024-11-29,2024-09-30,45945,433,0.0039810717055349725,410.736396325971,0.07694335101805036,0.06585639132086747,0.012455243635479918,0.06334293661501328
