,EarningsYield,GrossProfitability,AssetGrowth,Accruals,Momentum12_1,NetDebtEBITDA,SUE,AnalystRevision,AnalystDispersion,RevisionBreadth,Beta,IVOL,ShortInterestRatio,InstOwnershipChg
2019-12-31,-0.3327014543248523,-0.0017272609573117056,0.1869661548165454,-0.024294997871392852,0.2916729284425114,0.06366743514029195,-0.030513117748915304,0.18852671505877136,-0.15280293878614717,0.11929799662539257,-0.38400243601545514,-0.07208398853280257,0.03546229411310858,-0.036620636142935516
2020-01-31,-0.26299756052864764,0.3707997421185087,0.1402057013181401,-0.05746485080134391,0.08229628118428305,-0.14174830069113473,0.05262341824900399,0.0763764657270549,-0.15172763793597133,0.012826536707696796,-0.03764405864055341,0.06106508679727436,0.12479730003225081,-0.05959823493148072
2020-02-28,-0.3037176847871893,0.28787575385261005,0.04961255429060317,-0.03370027680808542,0.1504522494812074,-0.14865453852479482,0.06171914719066981,0.03720543951288936,-0.22943927636024677,0.06801577004167607,-0.3753185600620203,-0.06584436887050327,,
2020-03-31,0.012399974839013344,0.17217261777371862,-0.007492279559415251,-0.12804672201836673,-0.046634035515369716,-0.07519729601269588,0.042195111028627885,0.04522611008437524,0.2562421703314346,-0.15672458498706232,0.3289330140816151,0.09915438982931042,0.11172995708349187,0.01403285645090005
2020-04-30,-0.18152335619658574,0.2907359702035964,0.17915080904777664,-0.09850858873376425,0.13788667085571513,-0.14789053914138323,0.024771909231017433,0.03406798233541082,0.0400530962217944,-0.02161676223718012,0.04736905084726075,-0.07179561569063657,0.16001036796835472,-0.01011375299733477
2020-05-29,-0.09196959577649018,0.12566001265076565,0.09280390972024029,-0.04634488510073191,-0.012204096337304791,-0.1889701647072245,-0.03205451858930891,-0.045698133437343566,0.13628144883647453,0.10261858277243102,0.19413896195492958,0.1322172101641309,,
2020-06-30,-0.1822800324997468,0.12321494655364758,0.05819958674777031,0.04520685095136004,0.25107211225395837,-0.03360216490529618,0.04104243611243168,0.1222125323641949,-0.13779054104469446,0.14347450448882687,-0.27329633604589154,-0.09097336065438717,0.08279657418832023,0.041193258993578126
2020-07-31,-0.05628086710452304,0.16782426530197342,0.019243498768211003,-0.09051579438102178,-0.03356124583593333,-0.082490829538695,-0.09595171281285068,-0.17893686168532216,0.21716479641923267,-0.0240012097976036,0.18866727548758047,0.04885715197761996,0.014392286041971599,-0.03662339862760203
2020-08-31,-0.021297710164664453,0.06452489871889305,0.03969125090459561,-0.016598035099093217,0.1309618579564209,0.05602935249194498,0.04884574671474437,0.016294455355011048,-0.07356801712828956,0.04805107296040443,-0.018019339001504455,-0.06164879229137909,-0.02279189037224842,0.16430550754225676
2020-09-30,0.09279160591920252,-0.18257130970167543,-0.1001917772991072,0.12357487023540283,-0.10086857398157456,0.025434933311489438,0.07544887398441055,0.026077073430605998,0.00206264016984509,-0.0035291553710723,0.14032841808061453,0.050678602958661306,0.05482216524260756,0.02209531639679916
2020-10-30,0.08909861302144666,-0.15144143831280582,-0.05882091914033579,-0.03916471891926832,-0.33884671935612765,0.035354816259281815,-0.1528883977847929,-0.11546862011260899,0.4069739990661582,-0.10046807580908172,0.5925251049819551,0.3534162665058874,,
2020-11-30,-0.020975340454115223,-0.04225990180983496,0.02444746425033177,0.012056158249198545,-0.1480046989843849,-0.11929617935020422,-0.1314715851674172,-0.01054398934045277,0.1975061600172158,-0.031055234204954738,0.2985746583780964,0.2896756987319007,0.01793671747077313,-0.04420008203309057
2020-12-31,0.10021816299411984,-0.09999264771135835,-0.14511151654632226,-0.07295990161547779,0.02810988318174133,0.03093567406979191,-0.0627433360321628,0.1396487707773439,0.2262524004510329,0.10436039799904245,0.05109500315167681,0.24108270381184851,0.005796430379755399,-0.016796312787077196
2021-01-29,0.133292928201889,-0.1741861216374576,-0.088132026100653,0.05929536384454489,-0.2338764146834335,-0.0011014732204323893,-0.1497914188083196,-0.023188602210632063,0.30777105531665944,0.07228675242308097,0.6496265439266131,0.25647259554988383,,
2021-02-26,0.45352937518111835,-0.12510364125976423,-0.17605292565045455,0.11492653567587618,-0.2747877439314554,0.09573778265563393,0.08702743297358981,-0.12024235004072127,-0.3033832293394824,-0.005759762649518996,-0.09796367662234887,-0.368717442911193,,
2021-03-31,0.013352245498267726,-0.02290421634481864,0.1704715285711347,0.08771190835168553,0.03698842417419528,-0.00997653482817809,0.13847230688190215,0.09240293226402287,-0.04089415935493562,0.004578329359824477,0.011463232350453077,-0.09049268667067364,-0.0998175541157544,0.048996335718284
2021-04-30,0.04606501692381855,-0.2220798708102719,-0.13824305686822994,0.019456804347486544,0.16817858443058942,-0.05279337142484055,0.009099349221570689,0.059345604142442616,0.1442987503023336,0.14854533909533232,0.2536099949840995,0.08560671965451723,-0.06250670137330434,0.04955354106796062
2021-05-28,-0.21028171453949943,0.41138751335537144,0.19807433035973337,-0.14139004576040676,-0.016039825152409856,-0.14738639087941835,-0.0015593878337453492,0.04552422065187188,-0.014971179410762484,-0.06884543740533754,-0.13698801734273208,0.24115748042981805,,
2021-06-30,0.06138729618661911,0.2995778797240749,0.21758713356597495,0.07824177003813253,-0.19212834860013658,0.08193973968027728,-0.06247046787872091,-0.001628488777470077,-0.3804163359473336,-0.021757436504250417,-0.3306443802770298,-0.2319027113069588,0.01357881067120757,0.02119718289914129
2021-07-30,0.038988807147117145,-0.0530830572107494,0.13029030851921228,0.03285833959718885,0.22760805185310576,-0.05878639116964096,0.025799585382125925,0.13996634249787873,0.06616222762571494,0.09058382664974299,0.08652030043334079,0.07338391306398583,,
2021-08-31,-0.1283664696986768,-0.2890544245314184,-0.11702848075814289,-0.06827964623210957,0.032827799725745364,-0.10374464262605147,-0.08928830369271509,0.013095079157259359,0.22568659824089998,-0.061571717356996285,0.22701169445959465,0.12032027241227376,-0.045673009294336764,-0.006753907605040987
2021-09-30,-0.06113902102582575,0.08094628712125293,0.16371438762160986,0.007776032715687807,0.18750737214741375,-0.2206398291002342,0.05124917143464676,0.02720817027326789,-0.025566074854410894,0.09879120938267343,0.10719772793347336,0.058827518244099354,0.0036298909621898666,0.06361500427374175
2021-10-29,0.1082921026439867,0.2467608389988439,0.056519747805791005,-0.07262031659419083,-0.0759935583502335,0.023561813994241506,0.009296675928120342,0.06434137266012545,-0.19330089586708157,0.018053777548187606,-0.1330665815558511,-0.072035549377631,,
2021-11-30,0.17130204360451834,0.02953748100718467,-0.1914690366251855,0.02854819092263654,-0.3269030820646131,0.20228813381788444,0.059842728057424466,-0.08866110616839111,-0.2083583404741862,-0.0488029391533772,-0.34557614728117564,-0.22709366667859118,-0.050016985195566584,-0.03574063057906183
2021-12-31,0.16780806359323847,-0.49805859420090737,-0.37504125122769866,0.07857856710672509,-0.28234279572504095,0.09899185573223157,0.053018371290169966,-0.018404419587059045,0.08386560498231288,0.015713172580247594,-0.08606470476362289,-0.16532095447352332,-0.18114584653777005,-0.0949845541298185
2022-01-31,-0.10647405003054625,-0.2077692379418574,-0.20490750975674282,-0.09657309816129105,0.0724627584635795,-0.047843537389819606,0.017818457705829266,-0.015046195855015682,0.14968921170423993,0.01189398931521545,0.0854423113339155,0.09026191705556474,0.06221132869413963,-0.11651671955642674
2022-02-28,-0.13356788101573422,-0.0771344763322535,-0.1286932325805285,-0.1633136206480916,0.10327666041507447,0.14184252608265469,-0.07715436660574866,0.026352839782991022,-0.06667237632480263,0.08413471597386821,-0.1910155503881231,-0.14546252926198777,0.03647450598137864,-0.05883869155070052
2022-03-31,0.09305965163958715,-0.04010765533681097,-0.28257122927926087,-0.06339622839917855,0.07630144496577172,0.20359495478468206,-0.006674336363469419,-0.03399408269664098,-0.1446264264026687,-0.016528832466854583,-0.48801800176131815,-0.3148962553660188,-0.05696510320571221,0.10504654525546546
2022-04-29,0.1411721888270944,-0.2256408190059187,-0.14826276417756967,0.07190820571983794,0.021662919841626476,0.04518375952370628,0.022000206136604868,-0.0024747533761492126,0.09566842480641505,0.02623775003191213,-0.02482068421890752,0.012610995685459389,,
2022-05-31,-0.10430788133975435,0.15457348869762422,-0.07698361651989571,-0.037249494368529916,0.09881862341978406,0.08580274938479997,0.08039860616089023,-0.15170042764195288,-0.41949712473689893,-0.16440364521934608,-0.4888271925180242,-0.3160990760715771,-0.09797597175331585,0.02923574522567986
2022-06-30,-0.13497185306991008,0.160744443567108,0.30224036134609567,0.05556660442132512,-0.25665055004856735,-0.17941692913157287,0.03233547416209684,0.06285272667749697,0.14297379946063818,-0.08541153312324404,0.5990525315950185,0.22118323851491492,0.11767093076168349,-0.0466550510937302
2022-07-29,0.02680978332703375,-0.2812131080253686,-0.10891408110224228,-0.040882889660591185,0.2784939425755518,0.046284574340791196,-0.02513887974443193,0.09912190786153642,0.11308900540280514,0.14644731238142114,-0.11985413527238116,0.1195605663206231,,
2022-08-31,-0.021044589664953244,0.06536447777503021,-0.07613766746583488,-0.0017707548330494224,0.1634465233078413,-0.15338150780744864,0.0950741279847051,0.08496977182476163,-0.06022007144899268,0.1255372261469476,-0.12323228903854765,-0.1433889863504488,-0.11395161892658719,0.007308421886588887
2022-09-30,0.17925574083187998,-0.10387199244018705,-0.1634874075326769,0.08915250747365891,0.15245338255584254,-0.04786227791862397,-0.017506450504135008,0.004202102039962576,0.15183061711419862,0.04087336589842194,-0.009021836156829317,-0.03893089964113703,-0.011077697493191473,-0.006388826192809611
2022-10-31,0.16485041676491063,0.0979227662194095,-0.037644288495316994,0.12045691686187314,-0.1900004207528827,0.010859176568265074,0.037330223385638656,-0.041926440598302056,-0.007848921377095483,-0.07743162671998936,0.1331786634062512,-0.06099567375030122,0.015527377798636133,0.08480593385337373
2022-11-30,0.0596778924437301,-0.06617173044817296,-0.2976181227515961,0.08898229169474747,0.1831997031968268,0.1576050266282635,0.08866178363991352,0.011020057330957128,-0.23294014814167696,-0.004265762762311251,-0.3669582905912624,-0.24320388888273534,-0.1516480345509422,-0.015619685514245548
2022-12-30,0.09967862571877209,0.06637927333874169,0.21021427105703666,0.051304065161305375,-0.5235127942273063,-0.20563903079330487,0.07675735395163245,-0.1793443386990624,0.35701389747973766,-0.15665424921621798,0.6643734973298243,0.4050397245787113,,
2023-01-31,-0.04486836371513788,0.00376949292574634,0.0555255564819437,0.012937087377174113,0.03511938335161421,-0.08039233960449059,0.011824973245498596,0.12184844186612388,0.07853485173801714,0.00029522499908652235,0.11254228557467377,-0.029300313851534057,-0.0020585486759546914,
2023-02-28,-0.3059581728601699,0.38589239250083146,0.11181291451198654,-0.13214982002655545,-0.07144570032553946,0.07362286934859799,-0.11236181124031479,-0.0992459439615294,-0.15059603658226287,0.10486046617074293,0.0710999035271809,0.038769543303201134,0.0594173721609186,
2023-03-31,0.010668764677846826,-0.010381534457984625,-0.11683232847362325,0.02643415371185637,0.05949861048741043,0.06265444331139382,0.00701487264617698,-0.018051909231396924,-0.14936284478227316,-0.03848197001593759,-0.315020078171669,-0.1873796598655933,-0.17821513456882804,-0.10245128587578553
2023-04-28,-0.22331364624449784,0.10550219393808628,0.13753501232988846,-0.06827845129634118,0.000443006727908879,-0.12913819291038742,-0.0008668858339489883,0.047504743301476075,0.025659140139840726,0.024317065214530427,0.30120962561997244,0.09864046997126455,,
2023-05-31,0.07353537494658093,0.056414799335576485,0.019640155583048147,0.08758643372354578,0.048494334794245024,-0.09188338212108502,0.030645423086664014,0.1305901872358549,0.15748018387256907,0.17207990222141611,0.36888775069914914,0.1538108373515691,0.259735273713187,0.05957760083264294
2023-06-30,0.1854123614103088,-0.13058960995242752,0.06621776257835456,-0.0397398961114852,-0.3160567741854957,-0.06926031417919593,0.047134126683966805,-0.24025495998318136,0.25400301926192814,-0.1579720776925787,0.36603411289129434,0.2511803887942934,0.031186095288291058,-0.08749307057312546
2023-07-31,-0.07819780156565125,0.14504248645245785,-0.026768231469958468,-0.05223962490492037,0.15127391167346724,-0.08689830920208305,0.06361152701842393,0.06008439904883007,-0.04474312867686702,0.05271865393922798,-0.0661493696047834,-0.07597226117217896,0.011434247216472779,-0.07666242931949352
2023-08-31,0.12705615150907618,-0.11029598973451435,-0.01011888461220466,-0.12289657350348396,-0.027317396109501558,-0.08309051018996223,0.10527380723119278,-0.04018216184222875,0.01687652339070917,0.06657971416107189,-0.21480473713032183,-0.12510477041392543,-0.13517320767649607,-0.020817182870328188
2023-09-29,-0.004538184997278198,-0.07902095552354042,0.008099156637128697,-0.06286040522602905,0.018201755492963014,0.07507202709809915,-0.09441321321827122,0.054363415723675576,-0.1776382498397444,0.003974321646416853,-0.43292586310753445,-0.24982135799981334,,
2023-10-31,-0.10302983458393923,0.009041520465599012,0.07829525409331471,0.07045752484302449,0.16323426683670447,-0.08360234329860614,0.017052686484828015,0.059729630328187164,0.10683308348065818,-0.10018254675134952,0.49627345116153254,0.16401085172246993,-0.013703016365591958,
2023-11-30,0.04866943954450545,0.030908429982285136,0.06400159179003978,0.23962225597974654,-0.1590963773914372,-0.10871849422785301,0.11432193625469751,-0.11040662698587035,0.11846069588326254,-0.19880480540490855,0.5188185550679242,0.13338006665621405,0.16420156041341394,
2023-12-29,-0.10390118657233757,0.030926796790401733,-0.04354510007997419,-0.16082727164892602,0.3468089716810335,-0.10767112699500393,0.00936217740327479,0.19760127469357228,-0.05549132903743731,0.05174433165774697,-0.24960522841805557,-0.08434589291385981,,
2024-01-31,-0.16847521054867803,0.12404467726074946,0.09079080588197457,0.09132390248755887,0.37203961001297003,-0.10718180461543086,0.074410591603661,0.13212188470132546,0.056301523019527844,0.051687658335931204,0.2610821876399157,0.15479102016140558,0.0583401762448323,
2024-02-29,0.24659393257040943,-0.23089497865969746,-0.0637368085173677,0.10487807920519013,-0.15159215181608282,0.03988444521789412,-0.04734006688733154,-0.09228289513846247,0.16769499195649146,0.051810931585723495,0.17027754315455332,0.06976800959421418,-0.026720034492870238,
2024-03-28,0.07936571385841204,-0.204718860058969,-0.007564335379914834,-0.03572590200850452,-0.18443389700571497,0.19188765345559802,-0.07239377941468879,-0.06319369481311486,-0.0600108717715372,-0.05842996115278583,-0.15721321063169136,-0.1410206175977673,,
2024-04-30,0.006743394955902172,-0.1446309001542985,-0.026450540647468303,0.13336978036225147,0.08249314385440132,0.009870466683714748,0.035904152731338575,0.10114774162167715,0.11392710100400288,0.015922468359858662,0.043893243889762415,0.07260681566660411,-0.008234443909721242,
2024-05-31,-0.2041875658148156,0.2436005934872603,0.05562359604852684,-0.11505284552710035,0.20529492423056814,-0.2118773136698102,0.05586042203683397,0.03606992125132626,0.07209415940766167,0.08344708010512657,-0.07540233943206223,-0.0009440455952068353,-0.17816711668530866,
2024-06-28,0.17901960965262598,-0.2392363925717231,-0.04563494485166817,0.1722352824902814,-0.11645422848361166,0.12167969104668805,0.029246161059768454,-0.2301994331148217,-0.1311447666175066,-0.1337840433395841,0.07180432112389071,-0.12250057239972147,,
2024-07-31,-0.14554719161703245,-0.007201538247260188,0.03475896120456687,-0.029144401871228683,0.13697608207936182,0.05380754561439043,0.023119050361406844,0.1571488144337665,-0.1263127342440805,0.163644612626253,-0.28181208528695956,-0.1455966823775726,-0.1423952095318202,
2024-08-30,-0.02999943736821823,0.054339513451516205,-0.0005703716912265121,-0.014977317603856092,-0.0002713433580042971,0.062118418808217654,-0.10884697889139038,0.023776052514883066,0.05795424467871346,-0.010370639543073584,0.23594225179909947,0.11361530215559922,,
2024-09-30,0.0504138915871091,-0.18780648919852,0.03572726707118761,-0.005517959117210139,0.18813454922829845,-0.08855511692768907,0.055998648088883454,-0.048207219715513956,0.15185515854226583,-0.021587136586723298,0.020207858209647024,-0.009419617035300056,-0.05139209689888902,0.10530618211200521
2024-10-31,0.018044282570039472,-0.12296727808088706,0.17648565672213964,0.04010811226292415,0.14688797161972186,-0.15858726805899714,-0.01983039166489412,0.03778465619528013,0.1226615520486567,0.03629329144182704,0.144309768092255,0.07562448356957044,0.01843702905746349,0.06073847750453019
2024-11-29,-0.08016774103905784,0.21995021573674425,0.024149949964451425,-0.07643939046797245,-0.09423608554364958,-0.07240964407504022,-0.08535259248532791,0.12204945307220412,0.0009558499041454575,0.1241376271370563,-0.10204606226876556,-0.01601817539492678,,
